time		totalmass			KE			PE
2337.9		100000			2.37508			10.2337
2337.95		100000			2.37508			10.2337
2338		100000			2.37508			10.2337
2338.05		100000			2.37508			10.2337
2338.1		100000			2.37508			10.2337
2338.15		100000			2.37508			10.2337
2338.2		100000			2.37508			10.2337
2338.25		100000			2.37508			10.2337
2338.3		100000			2.37508			10.2337
2338.35		100000			2.37508			10.2337
2338.4		100000			2.37508			10.2337
2338.45		100000			2.37508			10.2337
2338.5		100000			2.37508			10.2337
2338.55		100000			2.37508			10.2337
2338.6		100000			2.37508			10.2337
2338.65		100000			2.37508			10.2337
2338.7		100000			2.37508			10.2337
2338.75		100000			2.37508			10.2337
2338.8		100000			2.37508			10.2337
2338.85		100000			2.37508			10.2337
2338.9		100000			2.37508			10.2337
2338.95		100000			2.37508			10.2337
2339		100000			2.37508			10.2337
2339.05		100000			2.37508			10.2337
2339.1		100000			2.37508			10.2337
2339.15		100000			2.37508			10.2337
2339.2		100000			2.37508			10.2337
2339.25		100000			2.37508			10.2337
2339.3		100000			2.37508			10.2337
2339.35		100000			2.37508			10.2337
2339.4		100000			2.37508			10.2337
2339.45		100000			2.37508			10.2337
2339.5		100000			2.37508			10.2337
2339.55		100000			2.37508			10.2337
2339.6		100000			2.37508			10.2337
2339.65		100000			2.37508			10.2337
2339.7		100000			2.37508			10.2337
2339.75		100000			2.37508			10.2337
2339.8		100000			2.37508			10.2337
2339.85		100000			2.37508			10.2337
2339.9		100000			2.37508			10.2337
2339.95		100000			2.37508			10.2337
2340		100000			2.37508			10.2337
2340.05		100000			2.37508			10.2337
2340.1		100000			2.37508			10.2337
2340.15		100000			2.37508			10.2337
2340.2		100000			2.37508			10.2337
2340.25		100000			2.37508			10.2337
2340.3		100000			2.37508			10.2337
2340.35		100000			2.37508			10.2337
2340.4		100000			2.37508			10.2337
2340.45		100000			2.37508			10.2337
2340.5		100000			2.37508			10.2337
2340.55		100000			2.37508			10.2337
2340.6		100000			2.37508			10.2337
2340.65		100000			2.37508			10.2337
2340.7		100000			2.37508			10.2337
2340.75		100000			2.37508			10.2337
2340.8		100000			2.37508			10.2337
2340.85		100000			2.37508			10.2337
2340.9		100000			2.37508			10.2337
2340.95		100000			2.37508			10.2337
2341		100000			2.37508			10.2337
2341.05		100000			2.37508			10.2337
2341.1		100000			2.37508			10.2337
2341.15		100000			2.37508			10.2337
2341.2		100000			2.37508			10.2337
2341.25		100000			2.37508			10.2337
2341.3		100000			2.37508			10.2337
2341.35		100000			2.37508			10.2337
2341.4		100000			2.37508			10.2337
2341.45		100000			2.37508			10.2337
2341.5		100000			2.37508			10.2337
2341.55		100000			2.37508			10.2337
2341.6		100000			2.37508			10.2337
2341.65		100000			2.37508			10.2337
2341.7		100000			2.37508			10.2337
2341.75		100000			2.37508			10.2337
2341.8		100000			2.37508			10.2337
2341.85		100000			2.37508			10.2337
2341.9		100000			2.37508			10.2337
2341.95		100000			2.37508			10.2337
2342		100000			2.37508			10.2337
2342.05		100000			2.37508			10.2337
2342.1		100000			2.37508			10.2337
2342.15		100000			2.37508			10.2337
2342.2		100000			2.37508			10.2337
2342.25		100000			2.37508			10.2337
2342.3		100000			2.37508			10.2337
2342.35		100000			2.37508			10.2337
2342.4		100000			2.37508			10.2337
2342.45		100000			2.37508			10.2337
2342.5		100000			2.37508			10.2337
2342.55		100000			2.37508			10.2337
2342.6		100000			2.37508			10.2337
2342.65		100000			2.37508			10.2337
2342.7		100000			2.37508			10.2337
2342.75		100000			2.37508			10.2337
2342.8		100000			2.37508			10.2337
2342.85		100000			2.37508			10.2337
2342.9		100000			2.37508			10.2337
2342.95		100000			2.37508			10.2337
2343		100000			2.37508			10.2337
2343.05		100000			2.37508			10.2337
2343.1		100000			2.37508			10.2337
2343.15		100000			2.37508			10.2337
2343.2		100000			2.37508			10.2337
2343.25		100000			2.37508			10.2337
2343.3		100000			2.37508			10.2337
2343.35		100000			2.37508			10.2337
2343.4		100000			2.37508			10.2337
2343.45		100000			2.37508			10.2337
2343.5		100000			2.37508			10.2337
2343.55		100000			2.37508			10.2337
2343.6		100000			2.37508			10.2337
2343.65		100000			2.37508			10.2337
2343.7		100000			2.37508			10.2337
2343.75		100000			2.37508			10.2337
2343.8		100000			2.37508			10.2337
2343.85		100000			2.37508			10.2337
2343.9		100000			2.37508			10.2337
2343.95		100000			2.37508			10.2337
2344		100000			2.37508			10.2337
2344.05		100000			2.37508			10.2337
2344.1		100000			2.37508			10.2337
2344.15		100000			2.37508			10.2337
2344.2		100000			2.37508			10.2337
2344.25		100000			2.37508			10.2337
2344.3		100000			2.37508			10.2337
2344.35		100000			2.37508			10.2337
2344.4		100000			2.37508			10.2337
2344.45		100000			2.37508			10.2337
2344.5		100000			2.37508			10.2337
2344.55		100000			2.37508			10.2337
2344.6		100000			2.37508			10.2337
2344.65		100000			2.37508			10.2337
2344.7		100000			2.37508			10.2337
2344.75		100000			2.37508			10.2337
2344.8		100000			2.37508			10.2337
2344.85		100000			2.37508			10.2337
2344.9		100000			2.37508			10.2337
2344.95		100000			2.37508			10.2337
2345		100000			2.37508			10.2337
2345.05		100000			2.37508			10.2337
2345.1		100000			2.37508			10.2337
2345.15		100000			2.37508			10.2337
2345.2		100000			2.37508			10.2337
2345.25		100000			2.37508			10.2337
2345.3		100000			2.37508			10.2337
2345.35		100000			2.37508			10.2337
2345.4		100000			2.37508			10.2337
2345.45		100000			2.37508			10.2337
2345.5		100000			2.37508			10.2337
2345.55		100000			2.37508			10.2337
2345.6		100000			2.37508			10.2337
2345.65		100000			2.37508			10.2337
2345.7		100000			2.37508			10.2337
2345.75		100000			2.37508			10.2337
2345.8		100000			2.37508			10.2337
2345.85		100000			2.37508			10.2337
2345.9		100000			2.37508			10.2337
2345.95		100000			2.37508			10.2337
2346		100000			2.37508			10.2337
2346.05		100000			2.37508			10.2337
2346.1		100000			2.37508			10.2337
2346.15		100000			2.37508			10.2337
2346.2		100000			2.37508			10.2337
2346.25		100000			2.37508			10.2337
2346.3		100000			2.37508			10.2337
2346.35		100000			2.37508			10.2337
2346.4		100000			2.37508			10.2337
2346.45		100000			2.37508			10.2337
2346.5		100000			2.37508			10.2337
2346.55		100000			2.37508			10.2337
2346.6		100000			2.37508			10.2337
2346.65		100000			2.37508			10.2337
2346.7		100000			2.37508			10.2337
2346.75		100000			2.37508			10.2337
2346.8		100000			2.37508			10.2337
2346.85		100000			2.37508			10.2337
2346.9		100000			2.37508			10.2337
2346.95		100000			2.37508			10.2337
2347		100000			2.37508			10.2337
2347.05		100000			2.37508			10.2337
2347.1		100000			2.37508			10.2337
2347.15		100000			2.37508			10.2337
2347.2		100000			2.37508			10.2337
2347.25		100000			2.37508			10.2337
2347.3		100000			2.37508			10.2337
2347.35		100000			2.37508			10.2337
2347.4		100000			2.37508			10.2337
2347.45		100000			2.37508			10.2337
2347.5		100000			2.37508			10.2337
2347.55		100000			2.37508			10.2337
2347.6		100000			2.37508			10.2337
2347.65		100000			2.37508			10.2337
2347.7		100000			2.37508			10.2337
2347.75		100000			2.37508			10.2337
2347.8		100000			2.37508			10.2337
2347.85		100000			2.37508			10.2337
2347.9		100000			2.37508			10.2337
2347.95		100000			2.37508			10.2337
2348		100000			2.37508			10.2337
2348.05		100000			2.37508			10.2337
2348.1		100000			2.37508			10.2337
2348.15		100000			2.37508			10.2337
2348.2		100000			2.37508			10.2337
2348.25		100000			2.37508			10.2337
2348.3		100000			2.37508			10.2337
2348.35		100000			2.37508			10.2337
2348.4		100000			2.37508			10.2337
2348.45		100000			2.37508			10.2337
2348.5		100000			2.37508			10.2337
2348.55		100000			2.37508			10.2337
2348.6		100000			2.37508			10.2337
2348.65		100000			2.37508			10.2337
2348.7		100000			2.37508			10.2337
2348.75		100000			2.37508			10.2337
2348.8		100000			2.37508			10.2337
2348.85		100000			2.37508			10.2337
2348.9		100000			2.37508			10.2337
2348.95		100000			2.37508			10.2337
2349		100000			2.37508			10.2337
2349.05		100000			2.37508			10.2337
2349.1		100000			2.37508			10.2337
2349.15		100000			2.37508			10.2337
2349.2		100000			2.37508			10.2337
2349.25		100000			2.37508			10.2337
2349.3		100000			2.37508			10.2337
2349.35		100000			2.37508			10.2337
2349.4		100000			2.37508			10.2337
2349.45		100000			2.37508			10.2337
2349.5		100000			2.37508			10.2337
2349.55		100000			2.37508			10.2337
2349.6		100000			2.37508			10.2337
2349.65		100000			2.37508			10.2337
2349.7		100000			2.37508			10.2337
2349.75		100000			2.37508			10.2337
2349.8		100000			2.37508			10.2337
2349.85		100000			2.37508			10.2337
2349.9		100000			2.37508			10.2337
2349.95		100000			2.37508			10.2337
2350		100000			2.37508			10.2337
2350.05		100000			2.37508			10.2337
2350.1		100000			2.37508			10.2337
2350.15		100000			2.37508			10.2337
2350.2		100000			2.37508			10.2337
2350.25		100000			2.37508			10.2337
2350.3		100000			2.37508			10.2337
2350.35		100000			2.37508			10.2337
2350.4		100000			2.37508			10.2337
2350.45		100000			2.37508			10.2337
2350.5		100000			2.37508			10.2337
2350.55		100000			2.37508			10.2337
2350.6		100000			2.37508			10.2337
2350.65		100000			2.37508			10.2337
2350.7		100000			2.37508			10.2337
2350.75		100000			2.37508			10.2337
2350.8		100000			2.37508			10.2337
2350.85		100000			2.37508			10.2337
2350.9		100000			2.37508			10.2337
2350.95		100000			2.37508			10.2337
2351		100000			2.37508			10.2337
2351.05		100000			2.37508			10.2337
2351.1		100000			2.37508			10.2337
2351.15		100000			2.37508			10.2337
2351.2		100000			2.37508			10.2337
2351.25		100000			2.37508			10.2337
2351.3		100000			2.37508			10.2337
2351.35		100000			2.37508			10.2337
2351.4		100000			2.37508			10.2337
2351.45		100000			2.37508			10.2337
2351.5		100000			2.37508			10.2337
2351.55		100000			2.37508			10.2337
2351.6		100000			2.37508			10.2337
2351.65		100000			2.37508			10.2337
2351.7		100000			2.37508			10.2337
2351.75		100000			2.37508			10.2337
2351.8		100000			2.37508			10.2337
2351.85		100000			2.37508			10.2337
2351.9		100000			2.37508			10.2337
2351.95		100000			2.37508			10.2337
2352		100000			2.37508			10.2337
2352.05		100000			2.37508			10.2337
2352.1		100000			2.37508			10.2337
2352.15		100000			2.37508			10.2337
2352.2		100000			2.37508			10.2337
2352.25		100000			2.37508			10.2337
2352.3		100000			2.37508			10.2337
2352.35		100000			2.37508			10.2337
2352.4		100000			2.37508			10.2337
2352.45		100000			2.37508			10.2337
2352.5		100000			2.37508			10.2337
2352.55		100000			2.37508			10.2337
2352.6		100000			2.37508			10.2337
2352.65		100000			2.37508			10.2337
2352.7		100000			2.37508			10.2337
2352.75		100000			2.37508			10.2337
2352.8		100000			2.37508			10.2337
2352.85		100000			2.37508			10.2337
2352.9		100000			2.37508			10.2337
2352.95		100000			2.37508			10.2337
2353		100000			2.37508			10.2337
2353.05		100000			2.37508			10.2337
2353.1		100000			2.37508			10.2337
2353.15		100000			2.37508			10.2337
2353.2		100000			2.37508			10.2337
2353.25		100000			2.37508			10.2337
2353.3		100000			2.37508			10.2337
2353.35		100000			2.37508			10.2337
2353.4		100000			2.37508			10.2337
2353.45		100000			2.37508			10.2337
2353.5		100000			2.37508			10.2337
2353.55		100000			2.37508			10.2337
2353.6		100000			2.37508			10.2337
2353.65		100000			2.37508			10.2337
2353.7		100000			2.37508			10.2337
2353.75		100000			2.37508			10.2337
2353.8		100000			2.37508			10.2337
2353.85		100000			2.37508			10.2337
2353.9		100000			2.37508			10.2337
2353.95		100000			2.37508			10.2337
2354		100000			2.37508			10.2337
2354.05		100000			2.37508			10.2337
2354.1		100000			2.37508			10.2337
2354.15		100000			2.37508			10.2337
2354.2		100000			2.37508			10.2337
2354.25		100000			2.37508			10.2337
2354.3		100000			2.37508			10.2337
2354.35		100000			2.37508			10.2337
2354.4		100000			2.37508			10.2337
2354.45		100000			2.37508			10.2337
2354.5		100000			2.37508			10.2337
2354.55		100000			2.37508			10.2337
2354.6		100000			2.37508			10.2337
2354.65		100000			2.37508			10.2337
2354.7		100000			2.37508			10.2337
2354.75		100000			2.37508			10.2337
2354.8		100000			2.37508			10.2337
2354.85		100000			2.37508			10.2337
2354.9		100000			2.37508			10.2337
2354.95		100000			2.37508			10.2337
2355		100000			2.37508			10.2337
2355.05		100000			2.37508			10.2337
2355.1		100000			2.37508			10.2337
2355.15		100000			2.37508			10.2337
2355.2		100000			2.37508			10.2337
2355.25		100000			2.37508			10.2337
2355.3		100000			2.37508			10.2337
2355.35		100000			2.37508			10.2337
2355.4		100000			2.37508			10.2337
2355.45		100000			2.37508			10.2337
2355.5		100000			2.37508			10.2337
2355.55		100000			2.37508			10.2337
2355.6		100000			2.37508			10.2337
2355.65		100000			2.37508			10.2337
2355.7		100000			2.37508			10.2337
2355.75		100000			2.37508			10.2337
2355.8		100000			2.37508			10.2337
2355.85		100000			2.37508			10.2337
2355.9		100000			2.37508			10.2337
2355.95		100000			2.37508			10.2337
2356		100000			2.37508			10.2337
2356.05		100000			2.37508			10.2337
2356.1		100000			2.37508			10.2337
2356.15		100000			2.37508			10.2337
2356.2		100000			2.37508			10.2337
2356.25		100000			2.37508			10.2337
2356.3		100000			2.37508			10.2337
2356.35		100000			2.37508			10.2337
2356.4		100000			2.37508			10.2337
2356.45		100000			2.37508			10.2337
2356.5		100000			2.37508			10.2337
2356.55		100000			2.37508			10.2337
2356.6		100000			2.37508			10.2337
2356.65		100000			2.37508			10.2337
2356.7		100000			2.37508			10.2337
2356.75		100000			2.37508			10.2337
2356.8		100000			2.37508			10.2337
2356.85		100000			2.37508			10.2337
2356.9		100000			2.37508			10.2337
2356.95		100000			2.37508			10.2337
2357		100000			2.37508			10.2337
2357.05		100000			2.37508			10.2337
2357.1		100000			2.37508			10.2337
2357.15		100000			2.37508			10.2337
2357.2		100000			2.37508			10.2337
2357.25		100000			2.37508			10.2337
2357.3		100000			2.37508			10.2337
2357.35		100000			2.37508			10.2337
2357.4		100000			2.37508			10.2337
2357.45		100000			2.37508			10.2337
2357.5		100000			2.37508			10.2337
2357.55		100000			2.37508			10.2337
2357.6		100000			2.37508			10.2337
2357.65		100000			2.37508			10.2337
2357.7		100000			2.37508			10.2337
2357.75		100000			2.37508			10.2337
2357.8		100000			2.37508			10.2337
2357.85		100000			2.37508			10.2337
2357.9		100000			2.37508			10.2337
2357.95		100000			2.37508			10.2337
2358		100000			2.37508			10.2337
2358.05		100000			2.37508			10.2337
2358.1		100000			2.37508			10.2337
2358.15		100000			2.37508			10.2337
2358.2		100000			2.37508			10.2337
2358.25		100000			2.37508			10.2337
2358.3		100000			2.37508			10.2337
2358.35		100000			2.37508			10.2337
2358.4		100000			2.37508			10.2337
2358.45		100000			2.37508			10.2337
2358.5		100000			2.37508			10.2337
2358.55		100000			2.37508			10.2337
2358.6		100000			2.37508			10.2337
2358.65		100000			2.37508			10.2337
2358.7		100000			2.37508			10.2337
2358.75		100000			2.37508			10.2337
2358.8		100000			2.37508			10.2337
2358.85		100000			2.37508			10.2337
2358.9		100000			2.37508			10.2337
2358.95		100000			2.37508			10.2337
2359		100000			2.37508			10.2337
2359.05		100000			2.37508			10.2337
2359.1		100000			2.37508			10.2337
2359.15		100000			2.37508			10.2337
2359.2		100000			2.37508			10.2337
2359.25		100000			2.37508			10.2337
2359.3		100000			2.37508			10.2337
2359.35		100000			2.37508			10.2337
2359.4		100000			2.37508			10.2337
2359.45		100000			2.37508			10.2337
2359.5		100000			2.37508			10.2337
2359.55		100000			2.37508			10.2337
2359.6		100000			2.37508			10.2337
2359.65		100000			2.37508			10.2337
2359.7		100000			2.37508			10.2337
2359.75		100000			2.37508			10.2337
2359.8		100000			2.37508			10.2337
2359.85		100000			2.37508			10.2337
2359.9		100000			2.37508			10.2337
2359.95		100000			2.37508			10.2337
2360		100000			2.37508			10.2337
2360.05		100000			2.37508			10.2337
2360.1		100000			2.37508			10.2337
2360.15		100000			2.37508			10.2337
2360.2		100000			2.37508			10.2337
2360.25		100000			2.37508			10.2337
2360.3		100000			2.37508			10.2337
2360.35		100000			2.37508			10.2337
2360.4		100000			2.37508			10.2337
2360.45		100000			2.37508			10.2337
2360.5		100000			2.37508			10.2337
2360.55		100000			2.37508			10.2337
2360.6		100000			2.37508			10.2337
2360.65		100000			2.37508			10.2337
2360.7		100000			2.37508			10.2337
2360.75		100000			2.37508			10.2337
2360.8		100000			2.37508			10.2337
2360.85		100000			2.37508			10.2337
2360.9		100000			2.37508			10.2337
2360.95		100000			2.37508			10.2337
2361		100000			2.37508			10.2337
2361.05		100000			2.37508			10.2337
2361.1		100000			2.37508			10.2337
2361.15		100000			2.37508			10.2337
2361.2		100000			2.37508			10.2337
2361.25		100000			2.37508			10.2337
2361.3		100000			2.37508			10.2337
2361.35		100000			2.37508			10.2337
2361.4		100000			2.37508			10.2337
2361.45		100000			2.37508			10.2337
2361.5		100000			2.37508			10.2337
2361.55		100000			2.37508			10.2337
2361.6		100000			2.37508			10.2337
2361.65		100000			2.37508			10.2337
2361.7		100000			2.37508			10.2337
2361.75		100000			2.37508			10.2337
2361.8		100000			2.37508			10.2337
2361.85		100000			2.37508			10.2337
2361.9		100000			2.37508			10.2337
2361.95		100000			2.37508			10.2337
2362		100000			2.37508			10.2337
2362.05		100000			2.37508			10.2337
2362.1		100000			2.37508			10.2337
2362.15		100000			2.37508			10.2337
2362.2		100000			2.37508			10.2337
2362.25		100000			2.37508			10.2337
2362.3		100000			2.37508			10.2337
2362.35		100000			2.37508			10.2337
2362.4		100000			2.37508			10.2337
